{'date': '1527152665', 'ticker': {'high': '0.01607379', 'vol': '416012.40745000', 'last': '0.01582865', 'low': '0.01556000', 'buy': '0.01578038', 'sell': '0.01582900'}}
{'date': '1527152975', 'ticker': {'high': '0.00002719', 'vol': '4555335.47400000', 'last': '0.00002522', 'low': '0.00002466', 'buy': '0.00002513', 'sell': '0.00002531'}}
{'date': '1527152975', 'ticker': {'high': '0.00000066', 'vol': '23987422.50000000', 'last': '0.00000055', 'low': '0.00000047', 'buy': '0.00000052', 'sell': '0.00000056'}}
{'date': '1527152975', 'ticker': {'high': '0.00001380', 'vol': '14871666.75000000', 'last': '0.00001176', 'low': '0.00001100', 'buy': '0.00001170', 'sell': '0.00001180'}}
{'date': '1527152976', 'ticker': {'high': '0.00000033', 'vol': '8549340.10000000', 'last': '0.00000032', 'low': '0.00000027', 'buy': '0.00000029', 'sell': '0.00000032'}}
{'date': '1527152976', 'ticker': {'high': '0.00000234', 'vol': '64000082.60000000', 'last': '0.00000217', 'low': '0.00000200', 'buy': '0.00000217', 'sell': '0.00000218'}}
{'date': '1527152976', 'ticker': {'high': '0.00000146', 'vol': '19047130.90000000', 'last': '0.00000139', 'low': '0.00000129', 'buy': '0.00000139', 'sell': '0.00000140'}}

{'date': '1527153277', 'ticker': {'high': '0.01607379', 'vol': '415319.17177900', 'last': '0.01576294', 'low': '0.01556000', 'buy': '0.01575494', 'sell': '0.01576294'}}
{'date': '1527153277', 'ticker': {'high': '0.00203269', 'vol': '2144664.94371000', 'last': '0.00196750', 'low': '0.00194000', 'buy': '0.00196475', 'sell': '0.00197479'}}
{'date': '1527153277', 'ticker': {'high': '0.13683968', 'vol': '39037.23264663', 'last': '0.13056533', 'low': '0.12939721', 'buy': '0.13056533', 'sell': '0.13079998'}}
{'date': '1527153277', 'ticker': {'high': '0.07953323', 'vol': '95107.18123800', 'last': '0.07589430', 'low': '0.07546308', 'buy': '0.07582984', 'sell': '0.07589870'}}
{'date': '1527153279', 'ticker': {'high': '0.00019500', 'vol': '8261150.52900000', 'last': '0.00017632', 'low': '0.00017234', 'buy': '0.00017597', 'sell': '0.00017634'}}
{'date': '1527153279', 'ticker': {'high': '0.00051522', 'vol': '3028621.52780000', 'last': '0.00050412', 'low': '0.00045580', 'buy': '0.00050163', 'sell': '0.00050385'}}
{'date': '1527153279', 'ticker': {'high': '0.00088306', 'vol': '789906.81000000', 'last': '0.00081661', 'low': '0.00078950', 'buy': '0.00081426', 'sell': '0.00081984'}}
{'date': '1527153279', 'ticker': {'high': '0.00001606', 'vol': '280242.71000000', 'last': '0.00001524', 'low': '0.00001485', 'buy': '0.00001466', 'sell': '0.00001494'}}
{'date': '1527153280', 'ticker': {'high': '0.00002719', 'vol': '4555663.35400000', 'last': '0.00002522', 'low': '0.00002466', 'buy': '0.00002513', 'sell': '0.00002531'}}
{'date': '1527153281', 'ticker': {'high': '0.00000066', 'vol': '23941333.80000000', 'last': '0.00000056', 'low': '0.00000047', 'buy': '0.00000055', 'sell': '0.00000059'}}
{'date': '1527153281', 'ticker': {'high': '0.00001380', 'vol': '14928584.37000000', 'last': '0.00001171', 'low': '0.00001100', 'buy': '0.00001159', 'sell': '0.00001181'}}
{'date': '1527153281', 'ticker': {'high': '0.00000033', 'vol': '8529416.30000000', 'last': '0.00000032', 'low': '0.00000027', 'buy': '0.00000029', 'sell': '0.00000032'}}
{'date': '1527153282', 'ticker': {'high': '0.00000234', 'vol': '64001145.50000000', 'last': '0.00000217', 'low': '0.00000200', 'buy': '0.00000217', 'sell': '0.00000218'}}
{'date': '1527153282', 'ticker': {'high': '0.00000146', 'vol': '19298936.30000000', 'last': '0.00000139', 'low': '0.00000129', 'buy': '0.00000139', 'sell': '0.00000140'}}

{'date': '1527153582', 'ticker': {'high': '0.01607379', 'vol': '409772.80395400', 'last': '0.01579293', 'low': '0.01556000', 'buy': '0.01579187', 'sell': '0.01582697'}}
{'date': '1527153584', 'ticker': {'high': '0.00203269', 'vol': '2147820.13364000', 'last': '0.00197350', 'low': '0.00194000', 'buy': '0.00196758', 'sell': '0.00197313'}}
{'date': '1527153584', 'ticker': {'high': '0.13683968', 'vol': '39412.70454456', 'last': '0.13021156', 'low': '0.12939721', 'buy': '0.13021156', 'sell': '0.13052601'}}
{'date': '1527153584', 'ticker': {'high': '0.07953323', 'vol': '96064.20742300', 'last': '0.07530601', 'low': '0.07511808', 'buy': '0.07526900', 'sell': '0.07530600'}}
{'date': '1527153584', 'ticker': {'high': '0.00019500', 'vol': '8285841.49300000', 'last': '0.00017598', 'low': '0.00017234', 'buy': '0.00017565', 'sell': '0.00017633'}}
{'date': '1527153586', 'ticker': {'high': '0.00051522', 'vol': '3038360.08580000', 'last': '0.00050754', 'low': '0.00045580', 'buy': '0.00050680', 'sell': '0.00050754'}}
{'date': '1527153586', 'ticker': {'high': '0.00088306', 'vol': '793837.70200000', 'last': '0.00081421', 'low': '0.00078950', 'buy': '0.00081552', 'sell': '0.00081837'}}
{'date': '1527153586', 'ticker': {'high': '0.00001606', 'vol': '280242.71000000', 'last': '0.00001524', 'low': '0.00001485', 'buy': '0.00001474', 'sell': '0.00001494'}}
{'date': '1527153587', 'ticker': {'high': '0.00002719', 'vol': '4555972.61000000', 'last': '0.00002513', 'low': '0.00002466', 'buy': '0.00002497', 'sell': '0.00002531'}}
{'date': '1527153588', 'ticker': {'high': '0.00000066', 'vol': '23833563.40000000', 'last': '0.00000059', 'low': '0.00000047', 'buy': '0.00000054', 'sell': '0.00000060'}}
{'date': '1527153588', 'ticker': {'high': '0.00001380', 'vol': '14923274.71000000', 'last': '0.00001169', 'low': '0.00001100', 'buy': '0.00001161', 'sell': '0.00001177'}}
{'date': '1527153588', 'ticker': {'high': '0.00000033', 'vol': '8541978.30000000', 'last': '0.00000032', 'low': '0.00000027', 'buy': '0.00000032', 'sell': '0.00000033'}}
{'date': '1527153588', 'ticker': {'high': '0.00000234', 'vol': '64228988.20000000', 'last': '0.00000218', 'low': '0.00000200', 'buy': '0.00000217', 'sell': '0.00000219'}}
{'date': '1527153589', 'ticker': {'high': '0.00000146', 'vol': '19292965.90000000', 'last': '0.00000139', 'low': '0.00000129', 'buy': '0.00000138', 'sell': '0.00000140'}}

{'date': '1527153890', 'ticker': {'high': '0.01607379', 'vol': '406373.26893700', 'last': '0.01580445', 'low': '0.01556000', 'buy': '0.01580446', 'sell': '0.01587550'}}
{'date': '1527153890', 'ticker': {'high': '0.00203269', 'vol': '2152238.80711000', 'last': '0.00198172', 'low': '0.00194000', 'buy': '0.00198172', 'sell': '0.00199008'}}
{'date': '1527153890', 'ticker': {'high': '0.13683968', 'vol': '39442.81215355', 'last': '0.13092620', 'low': '0.12939721', 'buy': '0.13088762', 'sell': '0.13092620'}}
{'date': '1527153891', 'ticker': {'high': '0.07953323', 'vol': '96511.48561200', 'last': '0.07578788', 'low': '0.07511808', 'buy': '0.07578772', 'sell': '0.07595704'}}
{'date': '1527153891', 'ticker': {'high': '0.00019500', 'vol': '8295079.77100000', 'last': '0.00017640', 'low': '0.00017234', 'buy': '0.00017599', 'sell': '0.00017696'}}
{'date': '1527153891', 'ticker': {'high': '0.00051522', 'vol': '3044908.14570000', 'last': '0.00050920', 'low': '0.00045580', 'buy': '0.00050701', 'sell': '0.00050920'}}
{'date': '1527153891', 'ticker': {'high': '0.00088306', 'vol': '795448.60600000', 'last': '0.00082487', 'low': '0.00078950', 'buy': '0.00082437', 'sell': '0.00082657'}}
{'date': '1527153892', 'ticker': {'high': '0.00001606', 'vol': '282052.35000000', 'last': '0.00001494', 'low': '0.00001485', 'buy': '0.00001475', 'sell': '0.00001494'}}
{'date': '1527153892', 'ticker': {'high': '0.00002719', 'vol': '4557418.04700000', 'last': '0.00002514', 'low': '0.00002466', 'buy': '0.00002497', 'sell': '0.00002531'}}
{'date': '1527153892', 'ticker': {'high': '0.00000066', 'vol': '23644378.30000000', 'last': '0.00000059', 'low': '0.00000047', 'buy': '0.00000056', 'sell': '0.00000060'}}
{'date': '1527153892', 'ticker': {'high': '0.00001380', 'vol': '14923276.65000000', 'last': '0.00001165', 'low': '0.00001100', 'buy': '0.00001162', 'sell': '0.00001172'}}
{'date': '1527153893', 'ticker': {'high': '0.00000033', 'vol': '8554289.70000000', 'last': '0.00000032', 'low': '0.00000027', 'buy': '0.00000030', 'sell': '0.00000032'}}
{'date': '1527153893', 'ticker': {'high': '0.00000234', 'vol': '63606686.30000000', 'last': '0.00000218', 'low': '0.00000200', 'buy': '0.00000217', 'sell': '0.00000218'}}
{'date': '1527153893', 'ticker': {'high': '0.00000146', 'vol': '19303870.70000000', 'last': '0.00000139', 'low': '0.00000129', 'buy': '0.00000139', 'sell': '0.00000140'}}

{'date': '1527154194', 'ticker': {'high': '0.01607379', 'vol': '403263.32472200', 'last': '0.01585517', 'low': '0.01556000', 'buy': '0.01584667', 'sell': '0.01589361'}}
{'date': '1527154194', 'ticker': {'high': '0.00203269', 'vol': '2152267.82330000', 'last': '0.00199695', 'low': '0.00194000', 'buy': '0.00199448', 'sell': '0.00199925'}}
{'date': '1527154194', 'ticker': {'high': '0.13683968', 'vol': '39428.90918007', 'last': '0.13133536', 'low': '0.12939721', 'buy': '0.13123368', 'sell': '0.13157665'}}
{'date': '1527154194', 'ticker': {'high': '0.07953323', 'vol': '96444.35380500', 'last': '0.07613819', 'low': '0.07511808', 'buy': '0.07606633', 'sell': '0.07613819'}}
{'date': '1527154195', 'ticker': {'high': '0.00019500', 'vol': '8265178.30700000', 'last': '0.00017758', 'low': '0.00017234', 'buy': '0.00017742', 'sell': '0.00017773'}}
{'date': '1527154195', 'ticker': {'high': '0.00051522', 'vol': '3052447.93830000', 'last': '0.00050526', 'low': '0.00045580', 'buy': '0.00050714', 'sell': '0.00050940'}}
{'date': '1527154195', 'ticker': {'high': '0.00088306', 'vol': '797108.60400000', 'last': '0.00082585', 'low': '0.00078950', 'buy': '0.00082336', 'sell': '0.00082699'}}
{'date': '1527154195', 'ticker': {'high': '0.00001606', 'vol': '282052.35000000', 'last': '0.00001494', 'low': '0.00001485', 'buy': '0.00001477', 'sell': '0.00001500'}}
{'date': '1527154196', 'ticker': {'high': '0.00002719', 'vol': '4562418.68500000', 'last': '0.00002514', 'low': '0.00002466', 'buy': '0.00002497', 'sell': '0.00002531'}}
{'date': '1527154196', 'ticker': {'high': '0.00000066', 'vol': '24493372.70000000', 'last': '0.00000054', 'low': '0.00000047', 'buy': '0.00000053', 'sell': '0.00000058'}}
{'date': '1527154196', 'ticker': {'high': '0.00001380', 'vol': '14871779.66000000', 'last': '0.00001167', 'low': '0.00001100', 'buy': '0.00001162', 'sell': '0.00001179'}}
{'date': '1527154197', 'ticker': {'high': '0.00000033', 'vol': '8624898.20000000', 'last': '0.00000032', 'low': '0.00000027', 'buy': '0.00000032', 'sell': '0.00000033'}}
{'date': '1527154197', 'ticker': {'high': '0.00000234', 'vol': '63460634.10000000', 'last': '0.00000218', 'low': '0.00000200', 'buy': '0.00000217', 'sell': '0.00000218'}}
{'date': '1527154197', 'ticker': {'high': '0.00000146', 'vol': '19511873.70000000', 'last': '0.00000139', 'low': '0.00000129', 'buy': '0.00000139', 'sell': '0.00000140'}}

{'date': '1527154498', 'ticker': {'high': '0.01607379', 'vol': '400923.99101600', 'last': '0.01584183', 'low': '0.01556000', 'buy': '0.01584691', 'sell': '0.01589840'}}
{'date': '1527154499', 'ticker': {'high': '0.00203269', 'vol': '2156406.54209000', 'last': '0.00199496', 'low': '0.00194000', 'buy': '0.00198790', 'sell': '0.00200095'}}
{'date': '1527154499', 'ticker': {'high': '0.13683968', 'vol': '39388.94582579', 'last': '0.13146870', 'low': '0.12939721', 'buy': '0.13113063', 'sell': '0.13155837'}}
{'date': '1527154499', 'ticker': {'high': '0.07953323', 'vol': '96926.33686500', 'last': '0.07642095', 'low': '0.07511808', 'buy': '0.07617294', 'sell': '0.07642095'}}
{'date': '1527154499', 'ticker': {'high': '0.00019500', 'vol': '8258349.93800000', 'last': '0.00017806', 'low': '0.00017234', 'buy': '0.00017828', 'sell': '0.00017888'}}
{'date': '1527154500', 'ticker': {'high': '0.00051522', 'vol': '3042515.24270000', 'last': '0.00050780', 'low': '0.00046015', 'buy': '0.00050515', 'sell': '0.00050780'}}
{'date': '1527154500', 'ticker': {'high': '0.00088306', 'vol': '796171.72300000', 'last': '0.00083041', 'low': '0.00078950', 'buy': '0.00082987', 'sell': '0.00083321'}}
{'date': '1527154500', 'ticker': {'high': '0.00001606', 'vol': '282052.35000000', 'last': '0.00001494', 'low': '0.00001485', 'buy': '0.00001480', 'sell': '0.00001511'}}
{'date': '1527154500', 'ticker': {'high': '0.00002719', 'vol': '4557272.14200000', 'last': '0.00002513', 'low': '0.00002466', 'buy': '0.00002497', 'sell': '0.00002531'}}
{'date': '1527154501', 'ticker': {'high': '0.00000066', 'vol': '24490044.90000000', 'last': '0.00000054', 'low': '0.00000047', 'buy': '0.00000055', 'sell': '0.00000058'}}
{'date': '1527154501', 'ticker': {'high': '0.00001380', 'vol': '14866060.03000000', 'last': '0.00001170', 'low': '0.00001100', 'buy': '0.00001162', 'sell': '0.00001177'}}
{'date': '1527154501', 'ticker': {'high': '0.00000033', 'vol': '8624898.20000000', 'last': '0.00000032', 'low': '0.00000027', 'buy': '0.00000030', 'sell': '0.00000033'}}
{'date': '1527154502', 'ticker': {'high': '0.00000234', 'vol': '63146362.80000000', 'last': '0.00000218', 'low': '0.00000200', 'buy': '0.00000217', 'sell': '0.00000218'}}
{'date': '1527154502', 'ticker': {'high': '0.00000146', 'vol': '19537641.20000000', 'last': '0.00000138', 'low': '0.00000129', 'buy': '0.00000137', 'sell': '0.00000138'}}

{'date': '1527154802', 'ticker': {'high': '0.01607379', 'vol': '400857.94560400', 'last': '0.01588390', 'low': '0.01556000', 'buy': '0.01584183', 'sell': '0.01589869'}}
{'date': '1527154803', 'ticker': {'high': '0.00203269', 'vol': '2148417.68438000', 'last': '0.00200177', 'low': '0.00194000', 'buy': '0.00199762', 'sell': '0.00200177'}}
{'date': '1527154803', 'ticker': {'high': '0.13683968', 'vol': '39372.77057121', 'last': '0.13186564', 'low': '0.12939721', 'buy': '0.13181077', 'sell': '0.13189360'}}
{'date': '1527154803', 'ticker': {'high': '0.07953323', 'vol': '97034.75279100', 'last': '0.07635883', 'low': '0.07511808', 'buy': '0.07635883', 'sell': '0.07644784'}}
{'date': '1527154804', 'ticker': {'high': '0.00019500', 'vol': '8248563.55400000', 'last': '0.00017846', 'low': '0.00017234', 'buy': '0.00017813', 'sell': '0.00017880'}}
{'date': '1527154804', 'ticker': {'high': '0.00051522', 'vol': '2996435.89960000', 'last': '0.00050950', 'low': '0.00046015', 'buy': '0.00050900', 'sell': '0.00050950'}}
{'date': '1527154805', 'ticker': {'high': '0.00088306', 'vol': '794668.10400000', 'last': '0.00083253', 'low': '0.00078950', 'buy': '0.00083245', 'sell': '0.00083550'}}
{'date': '1527154805', 'ticker': {'high': '0.00001606', 'vol': '270976.14000000', 'last': '0.00001494', 'low': '0.00001485', 'buy': '0.00001489', 'sell': '0.00001516'}}
{'date': '1527154805', 'ticker': {'high': '0.00002719', 'vol': '4544090.88100000', 'last': '0.00002513', 'low': '0.00002466', 'buy': '0.00002497', 'sell': '0.00002531'}}
{'date': '1527154806', 'ticker': {'high': '0.00000066', 'vol': '24320122.10000000', 'last': '0.00000054', 'low': '0.00000047', 'buy': '0.00000052', 'sell': '0.00000058'}}
{'date': '1527154806', 'ticker': {'high': '0.00001380', 'vol': '14882445.70000000', 'last': '0.00001167', 'low': '0.00001100', 'buy': '0.00001160', 'sell': '0.00001180'}}
{'date': '1527154808', 'ticker': {'high': '0.00000033', 'vol': '8624898.20000000', 'last': '0.00000032', 'low': '0.00000027', 'buy': '0.00000030', 'sell': '0.00000033'}}
{'date': '1527154808', 'ticker': {'high': '0.00000234', 'vol': '62849769.70000000', 'last': '0.00000218', 'low': '0.00000200', 'buy': '0.00000217', 'sell': '0.00000218'}}
{'date': '1527154808', 'ticker': {'high': '0.00000146', 'vol': '19720329.10000000', 'last': '0.00000139', 'low': '0.00000129', 'buy': '0.00000138', 'sell': '0.00000140'}}

{'date': '1527155109', 'ticker': {'high': '0.01607379', 'vol': '397209.48908500', 'last': '0.01590719', 'low': '0.01556000', 'buy': '0.01586909', 'sell': '0.01591580'}}
{'date': '1527155109', 'ticker': {'high': '0.00203269', 'vol': '2150222.66644000', 'last': '0.00200152', 'low': '0.00194000', 'buy': '0.00199476', 'sell': '0.00200577'}}
{'date': '1527155109', 'ticker': {'high': '0.13683968', 'vol': '39238.10910933', 'last': '0.13254006', 'low': '0.12939721', 'buy': '0.13231077', 'sell': '0.13262100'}}
{'date': '1527155109', 'ticker': {'high': '0.07953323', 'vol': '96821.32206500', 'last': '0.07663436', 'low': '0.07511808', 'buy': '0.07648691', 'sell': '0.07669222'}}
{'date': '1527155110', 'ticker': {'high': '0.00019500', 'vol': '8274929.78500000', 'last': '0.00017814', 'low': '0.00017234', 'buy': '0.00017813', 'sell': '0.00017873'}}
{'date': '1527155110', 'ticker': {'high': '0.00051522', 'vol': '2983198.13630000', 'last': '0.00051350', 'low': '0.00046015', 'buy': '0.00051350', 'sell': '0.00051357'}}
{'date': '1527155110', 'ticker': {'high': '0.00088306', 'vol': '795246.28900000', 'last': '0.00083787', 'low': '0.00078950', 'buy': '0.00083601', 'sell': '0.00083790'}}
{'date': '1527155110', 'ticker': {'high': '0.00001606', 'vol': '270976.14000000', 'last': '0.00001494', 'low': '0.00001485', 'buy': '0.00001489', 'sell': '0.00001515'}}
{'date': '1527155111', 'ticker': {'high': '0.00002719', 'vol': '4530582.15700000', 'last': '0.00002513', 'low': '0.00002466', 'buy': '0.00002497', 'sell': '0.00002531'}}
{'date': '1527155111', 'ticker': {'high': '0.00000066', 'vol': '24320122.10000000', 'last': '0.00000054', 'low': '0.00000047', 'buy': '0.00000052', 'sell': '0.00000059'}}
{'date': '1527155111', 'ticker': {'high': '0.00001380', 'vol': '14910018.44000000', 'last': '0.00001163', 'low': '0.00001100', 'buy': '0.00001153', 'sell': '0.00001172'}}
{'date': '1527155111', 'ticker': {'high': '0.00000033', 'vol': '8624898.20000000', 'last': '0.00000032', 'low': '0.00000027', 'buy': '0.00000031', 'sell': '0.00000033'}}
{'date': '1527155113', 'ticker': {'high': '0.00000234', 'vol': '62901356.80000000', 'last': '0.00000220', 'low': '0.00000200', 'buy': '0.00000219', 'sell': '0.00000221'}}
{'date': '1527155114', 'ticker': {'high': '0.00000146', 'vol': '19718912.50000000', 'last': '0.00000140', 'low': '0.00000129', 'buy': '0.00000139', 'sell': '0.00000141'}}

{'date': '1527155415', 'ticker': {'high': '0.01607379', 'vol': '396377.10160100', 'last': '0.01587405', 'low': '0.01556000', 'buy': '0.01587405', 'sell': '0.01590287'}}
{'date': '1527155415', 'ticker': {'high': '0.00203269', 'vol': '2149560.23055000', 'last': '0.00199607', 'low': '0.00194000', 'buy': '0.00199663', 'sell': '0.00200577'}}
{'date': '1527155415', 'ticker': {'high': '0.13683968', 'vol': '39373.05493809', 'last': '0.13168225', 'low': '0.12939721', 'buy': '0.13168225', 'sell': '0.13213702'}}
{'date': '1527155415', 'ticker': {'high': '0.07953323', 'vol': '96852.87006600', 'last': '0.07646668', 'low': '0.07511808', 'buy': '0.07646668', 'sell': '0.07664068'}}
{'date': '1527155416', 'ticker': {'high': '0.00019500', 'vol': '8291438.10300000', 'last': '0.00017843', 'low': '0.00017234', 'buy': '0.00017798', 'sell': '0.00018067'}}
{'date': '1527155417', 'ticker': {'high': '0.00051522', 'vol': '3009786.60070000', 'last': '0.00051000', 'low': '0.00046015', 'buy': '0.00051000', 'sell': '0.00051100'}}
{'date': '1527155417', 'ticker': {'high': '0.00088306', 'vol': '797480.76200000', 'last': '0.00084002', 'low': '0.00078950', 'buy': '0.00083902', 'sell': '0.00084320'}}
{'date': '1527155417', 'ticker': {'high': '0.00001606', 'vol': '270976.14000000', 'last': '0.00001494', 'low': '0.00001485', 'buy': '0.00001497', 'sell': '0.00001511'}}
{'date': '1527155418', 'ticker': {'high': '0.00002719', 'vol': '4540168.95800000', 'last': '0.00002513', 'low': '0.00002466', 'buy': '0.00002497', 'sell': '0.00002531'}}
{'date': '1527155418', 'ticker': {'high': '0.00000066', 'vol': '24320122.10000000', 'last': '0.00000054', 'low': '0.00000047', 'buy': '0.00000055', 'sell': '0.00000059'}}
{'date': '1527155418', 'ticker': {'high': '0.00001380', 'vol': '14950445.35000000', 'last': '0.00001166', 'low': '0.00001100', 'buy': '0.00001153', 'sell': '0.00001165'}}
{'date': '1527155419', 'ticker': {'high': '0.00000033', 'vol': '7283279.50000000', 'last': '0.00000032', 'low': '0.00000027', 'buy': '0.00000032', 'sell': '0.00000033'}}
{'date': '1527155419', 'ticker': {'high': '0.00000234', 'vol': '62981081.70000000', 'last': '0.00000220', 'low': '0.00000200', 'buy': '0.00000220', 'sell': '0.00000221'}}
{'date': '1527155419', 'ticker': {'high': '0.00000146', 'vol': '19801697.70000000', 'last': '0.00000140', 'low': '0.00000129', 'buy': '0.00000139', 'sell': '0.00000141'}}

{'date': '1527155720', 'ticker': {'high': '0.01607379', 'vol': '394358.35923700', 'last': '0.01597323', 'low': '0.01556000', 'buy': '0.01592259', 'sell': '0.01597322'}}
{'date': '1527155720', 'ticker': {'high': '0.00203269', 'vol': '2147193.92512000', 'last': '0.00199937', 'low': '0.00194000', 'buy': '0.00199883', 'sell': '0.00200580'}}
{'date': '1527155720', 'ticker': {'high': '0.13683968', 'vol': '39188.11334115', 'last': '0.13266937', 'low': '0.12939721', 'buy': '0.13267995', 'sell': '0.13275311'}}
{'date': '1527155720', 'ticker': {'high': '0.07953323', 'vol': '96338.75904900', 'last': '0.07660962', 'low': '0.07511808', 'buy': '0.07660962', 'sell': '0.07681625'}}
{'date': '1527155722', 'ticker': {'high': '0.00019500', 'vol': '8311943.83500000', 'last': '0.00017968', 'low': '0.00017234', 'buy': '0.00017920', 'sell': '0.00018019'}}
{'date': '1527155722', 'ticker': {'high': '0.00051522', 'vol': '3001657.95740000', 'last': '0.00051342', 'low': '0.00046015', 'buy': '0.00051330', 'sell': '0.00051342'}}
{'date': '1527155722', 'ticker': {'high': '0.00088306', 'vol': '798503.26400000', 'last': '0.00083900', 'low': '0.00078950', 'buy': '0.00083793', 'sell': '0.00083900'}}
{'date': '1527155722', 'ticker': {'high': '0.00001606', 'vol': '270976.14000000', 'last': '0.00001494', 'low': '0.00001485', 'buy': '0.00001484', 'sell': '0.00001514'}}
{'date': '1527155723', 'ticker': {'high': '0.00002719', 'vol': '4541134.93400000', 'last': '0.00002514', 'low': '0.00002466', 'buy': '0.00002498', 'sell': '0.00002531'}}
{'date': '1527155723', 'ticker': {'high': '0.00000066', 'vol': '24320122.10000000', 'last': '0.00000054', 'low': '0.00000047', 'buy': '0.00000054', 'sell': '0.00000059'}}
{'date': '1527155724', 'ticker': {'high': '0.00001380', 'vol': '14964031.20000000', 'last': '0.00001157', 'low': '0.00001100', 'buy': '0.00001153', 'sell': '0.00001161'}}
{'date': '1527155724', 'ticker': {'high': '0.00000033', 'vol': '7283279.50000000', 'last': '0.00000032', 'low': '0.00000027', 'buy': '0.00000030', 'sell': '0.00000033'}}
{'date': '1527155725', 'ticker': {'high': '0.00000234', 'vol': '62244712.60000000', 'last': '0.00000220', 'low': '0.00000200', 'buy': '0.00000220', 'sell': '0.00000221'}}
{'date': '1527155725', 'ticker': {'high': '0.00000146', 'vol': '19738217.80000000', 'last': '0.00000140', 'low': '0.00000129', 'buy': '0.00000139', 'sell': '0.00000141'}}

{'date': '1527156025', 'ticker': {'high': '0.01607379', 'vol': '392243.05664700', 'last': '0.01592258', 'low': '0.01556000', 'buy': '0.01590335', 'sell': '0.01597348'}}
